gplink-1.6.1 (Jan 23 2014)
Listing File Generated: 2014-6-5  16:58:10
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           
                                           #define XORIA	XORAI	
                                           
                                           	org 0x00
000209   180f     jbset   0xf, 0               JBSET		0x000F,0x0000
00020a   1609     goto    0x209               GOTO		0x0209
00020b   1e0f     bclr    0xf, 0               BCLR		0x000F,0x0000
00020c   0442     movai   0x42                MOVAI		0x42
00020d   0081     movra   0x1                 MOVRA		0x01
00020e   0df1     djzr    0x31                DJZR		0x31
00020f   15f9     goto    0x1f9               GOTO		0x01F9
000210   1a2f     jbclr   0x2f, 0              JBCLR		0x002F,0x0000
000211   1614     goto    0x214               GOTO		0x0214
000212   1f06     bclr    0x6, 0x4             BCLR		0x0006,0x0004
000213   1620     goto    0x220               GOTO		0x0220
000214   1f46     bclr    0x6, 0x5             BCLR		0x0006,0x0005
000215   18c6     jbset   0x6, 0x3             JBSET		0x0006,0x0003
000216   1619     goto    0x219               GOTO		0x0219
000217   1e3c     bclr    0x3c, 0              BCLR		0x003C,0x0000
000218   1620     goto    0x220               GOTO		0x0220
000219   183c     jbset   0x3c, 0              JBSET		0x003C,0x0000
00021a   161c     goto    0x21c               GOTO		0x021C
00021b   1620     goto    0x220               GOTO		0x0220
00021c   1c3c     bset    0x3c, 0              BSET		0x003C,0x0000
00021d   12bb     call    0x2bb               CALL		0x02BB
00021e   18c6     jbset   0x6, 0x3             JBSET		0x0006,0x0003
00021f   143c     goto    0x3c                GOTO		0x003C
000220   12b1     call    0x2b1               CALL		0x02B1
000221   0df5     djzr    0x35                DJZR		0x35
000222   1610     goto    0x210               GOTO		0x0210
000223   1f06     bclr    0x6, 0x4             BCLR		0x0006,0x0004
000224   1f46     bclr    0x6, 0x5             BCLR		0x0006,0x0005
000225   0baf     movar   0x2f                MOVAR		0x2F
000226   0101     xorai   0x1                 XORIA		0x01
000227   00af     movra   0x2f                MOVRA		0x2F
000228   1f06     bclr    0x6, 0x4             BCLR		0x0006,0x0004
000229   1f46     bclr    0x6, 0x5             BCLR		0x0006,0x0005
00022a   0df8     djzr    0x38                DJZR		0x38
00022b   15ee     goto    0x1ee               GOTO		0x01EE
00022c   0bad     movar   0x2d                MOVAR		0x2D
00022d   00b8     movra   0x38                MOVRA		0x38
00022e   1a2e     jbclr   0x2e, 0              JBCLR		0x002E,0x0000
00022f   1640     goto    0x240               GOTO		0x0240
000230   1631     goto    0x231               GOTO		0x0231
000231   0000     nop                         NOP 
000232   0d74     incr    0x34                INCR		0x34
000233   0d6b     incr    0x2b                INCR		0x2B
000234   0bb4     movar   0x34                MOVAR		0x34
000235   00b2     movra   0x32                MOVRA		0x32
000236   0463     movai   0x63                MOVAI		0x63
000237   0972     xorra   0x32                XORRA		0x32
000238   0bb2     movar   0x32                MOVAR		0x32
000239   1a83     jbclr   0x3, 0x2             JBCLR		0x0003,0x0002
00023a   163c     goto    0x23c               GOTO		0x023C
00023b   164e     goto    0x24e               GOTO		0x024E
00023c   0d6e     incr    0x2e                INCR		0x2E
00023d   04fe     movai   0xfe                MOVAI		0xFE
00023e   00b8     movra   0x38                MOVRA		0x38
00023f   164e     goto    0x24e               GOTO		0x024E
000240   0000     nop                         NOP 
000241   0e74     decr    0x34                DECR		0x34
000242   0e6b     decr    0x2b                DECR		0x2B
000243   0bb4     movar   0x34                MOVAR		0x34
000244   00b2     movra   0x32                MOVRA		0x32
000245   0401     movai   0x1                 MOVAI		0x01
000246   0972     xorra   0x32                XORRA		0x32
000247   0bb2     movar   0x32                MOVAR		0x32
000248   1a83     jbclr   0x3, 0x2             JBCLR		0x0003,0x0002
000249   164b     goto    0x24b               GOTO		0x024B
00024a   164e     goto    0x24e               GOTO		0x024E
00024b   00ee     clrr    0x2e                CLRR		0x2E
00024c   0450     movai   0x50                MOVAI		0x50
00024d   00b8     movra   0x38                MOVRA		0x38
00024e   0004     return                      RETURN 
00024f   0408     movai   0x8                 MOVAI		0x08
000250   00b1     movra   0x31                MOVRA		0x31
000251   1255     call    0x255               CALL		0x0255
000252   0df1     djzr    0x31                DJZR		0x31
000253   1651     goto    0x251               GOTO		0x0251
000254   0004     return                      RETURN 
000255   0404     movai   0x4                 MOVAI		0x04
000256   00b0     movra   0x30                MOVRA		0x30
000257   1d06     bset    0x6, 0x4             BSET		0x0006,0x0004
000258   1f46     bclr    0x6, 0x5             BCLR		0x0006,0x0005
000259   0410     movai   0x10                MOVAI		0x10
00025a   1299     call    0x299               CALL		0x0299
00025b   1f06     bclr    0x6, 0x4             BCLR		0x0006,0x0004
00025c   1f46     bclr    0x6, 0x5             BCLR		0x0006,0x0005
00025d   0410     movai   0x10                MOVAI		0x10
00025e   1299     call    0x299               CALL		0x0299
00025f   0df0     djzr    0x30                DJZR		0x30
000260   1657     goto    0x257               GOTO		0x0257
000261   0404     movai   0x4                 MOVAI		0x04
000262   00b0     movra   0x30                MOVRA		0x30
000263   1d46     bset    0x6, 0x5             BSET		0x0006,0x0005
000264   1f06     bclr    0x6, 0x4             BCLR		0x0006,0x0004
000265   0410     movai   0x10                MOVAI		0x10
000266   1299     call    0x299               CALL		0x0299
000267   1f06     bclr    0x6, 0x4             BCLR		0x0006,0x0004
000268   1f46     bclr    0x6, 0x5             BCLR		0x0006,0x0005
000269   0410     movai   0x10                MOVAI		0x10
00026a   1299     call    0x299               CALL		0x0299
00026b   0df0     djzr    0x30                DJZR		0x30
00026c   1663     goto    0x263               GOTO		0x0263
00026d   0004     return                      RETURN 
00026e   0420     movai   0x20                MOVAI		0x20
00026f   00ad     movra   0x2d                MOVRA		0x2D
000270   04ff     movai   0xff                MOVAI		0xFF
000271   00b1     movra   0x31                MOVRA		0x31
000272   18c6     jbset   0x6, 0x3             JBSET		0x0006,0x0003
000273   1676     goto    0x276               GOTO		0x0276
000274   1e3c     bclr    0x3c, 0              BCLR		0x003C,0x0000
000275   167d     goto    0x27d               GOTO		0x027D
000276   183c     jbset   0x3c, 0              JBSET		0x003C,0x0000
000277   1679     goto    0x279               GOTO		0x0279
000278   167d     goto    0x27d               GOTO		0x027D
000279   1c3c     bset    0x3c, 0              BSET		0x003C,0x0000
00027a   12bb     call    0x2bb               CALL		0x02BB
00027b   18c6     jbset   0x6, 0x3             JBSET		0x0006,0x0003
00027c   143c     goto    0x3c                GOTO		0x003C
00027d   0405     movai   0x5                 MOVAI		0x05
00027e   00b0     movra   0x30                MOVRA		0x30
00027f   1d06     bset    0x6, 0x4             BSET		0x0006,0x0004
000280   1f46     bclr    0x6, 0x5             BCLR		0x0006,0x0005
000281   12b1     call    0x2b1               CALL		0x02B1
000282   1f06     bclr    0x6, 0x4             BCLR		0x0006,0x0004
000283   1d46     bset    0x6, 0x5             BSET		0x0006,0x0005
000284   12b1     call    0x2b1               CALL		0x02B1
000285   0df0     djzr    0x30                DJZR		0x30
000286   167f     goto    0x27f               GOTO		0x027F
000287   0df1     djzr    0x31                DJZR		0x31
000288   1672     goto    0x272               GOTO		0x0272
000289   0ded     djzr    0x2d                DJZR		0x2D
00028a   1670     goto    0x270               GOTO		0x0270
00028b   0004     return                      RETURN 
00028c   18c6     jbset   0x6, 0x3             JBSET		0x0006,0x0003
00028d   1691     goto    0x291               GOTO		0x0291
00028e   1a3c     jbclr   0x3c, 0              JBCLR		0x003C,0x0000
00028f   143c     goto    0x3c                GOTO		0x003C
000290   1698     goto    0x298               GOTO		0x0298
000291   1a3c     jbclr   0x3c, 0              JBCLR		0x003C,0x0000
000292   1698     goto    0x298               GOTO		0x0298
000293   12bb     call    0x2bb               CALL		0x02BB
000294   18c6     jbset   0x6, 0x3             JBSET		0x0006,0x0003
000295   1697     goto    0x297               GOTO		0x0297
000296   1698     goto    0x298               GOTO		0x0298
000297   1c3c     bset    0x3c, 0              BSET		0x003C,0x0000
000298   0004     return                      RETURN 
000299   00b7     movra   0x37                MOVRA		0x37
00029a   18c6     jbset   0x6, 0x3             JBSET		0x0006,0x0003
00029b   169e     goto    0x29e               GOTO		0x029E
00029c   1e3c     bclr    0x3c, 0              BCLR		0x003C,0x0000
00029d   16a5     goto    0x2a5               GOTO		0x02A5
00029e   183c     jbset   0x3c, 0              JBSET		0x003C,0x0000
00029f   16a1     goto    0x2a1               GOTO		0x02A1
0002a0   16a5     goto    0x2a5               GOTO		0x02A5
0002a1   1c3c     bset    0x3c, 0              BSET		0x003C,0x0000
0002a2   12bb     call    0x2bb               CALL		0x02BB
0002a3   18c6     jbset   0x6, 0x3             JBSET		0x0006,0x0003
0002a4   143c     goto    0x3c                GOTO		0x003C
0002a5   0464     movai   0x64                MOVAI		0x64
0002a6   12aa     call    0x2aa               CALL		0x02AA
0002a7   0df7     djzr    0x37                DJZR		0x37
0002a8   169a     goto    0x29a               GOTO		0x029A
0002a9   0004     return                      RETURN 
0002aa   00b6     movra   0x36                MOVRA		0x36
0002ab   12b1     call    0x2b1               CALL		0x02B1
0002ac   0df6     djzr    0x36                DJZR		0x36
0002ad   16ab     goto    0x2ab               GOTO		0x02AB
0002ae   0000     nop                         NOP 
0002af   0000     nop                         NOP 
0002b0   0004     return                      RETURN 
0002b1   0401     movai   0x1                 MOVAI		0x01
0002b2   00b3     movra   0x33                MOVRA		0x33
0002b3   0440     movai   0x40                MOVAI		0x40
0002b4   00b2     movra   0x32                MOVRA		0x32
0002b5   0df2     djzr    0x32                DJZR		0x32
0002b6   16b5     goto    0x2b5               GOTO		0x02B5
0002b7   0df3     djzr    0x33                DJZR		0x33
0002b8   16b3     goto    0x2b3               GOTO		0x02B3
0002b9   0000     nop                         NOP 
0002ba   0004     return                      RETURN 
0002bb   0000     nop                         NOP 
0002bc   040a     movai   0xa                 MOVAI		0x0A
0002bd   00ac     movra   0x2c                MOVRA		0x2C
0002be   0464     movai   0x64                MOVAI		0x64
0002bf   12aa     call    0x2aa               CALL		0x02AA
0002c0   0dec     djzr    0x2c                DJZR		0x2C
0002c1   16be     goto    0x2be               GOTO		0x02BE
0002c2   0004     return                      RETURN 
0002c3   0401     movai   0x1                 MOVAI		0x01
0002c4   00b7     movra   0x37                MOVRA		0x37
0002c5   0000     nop                         NOP 
0002c6   0df7     djzr    0x37                DJZR		0x37
0002c7   16c5     goto    0x2c5               GOTO		0x02C5
0002c8   0004     return                      RETURN 
0002c9   1e46     bclr    0x6, 0x1             BCLR		0x0006,0x0001
0002ca   1c86     bset    0x6, 0x2             BSET		0x0006,0x0002
0002cb   1c46     bset    0x6, 0x1             BSET		0x0006,0x0001
0002cc   12b1     call    0x2b1               CALL		0x02B1
0002cd   1e86     bclr    0x6, 0x2             BCLR		0x0006,0x0002
0002ce   12b1     call    0x2b1               CALL		0x02B1
0002cf   1e46     bclr    0x6, 0x1             BCLR		0x0006,0x0001
0002d0   0004     return                      RETURN 
0002d1   1e86     bclr    0x6, 0x2             BCLR		0x0006,0x0002
0002d2   1c46     bset    0x6, 0x1             BSET		0x0006,0x0001
0002d3   12b1     call    0x2b1               CALL		0x02B1
0002d4   1c86     bset    0x6, 0x2             BSET		0x0006,0x0002
0002d5   0004     return                      RETURN 
0002d6   1e86     bclr    0x6, 0x2             BCLR		0x0006,0x0002
0002d7   1c46     bset    0x6, 0x1             BSET		0x0006,0x0001
0002d8   12b1     call    0x2b1               CALL		0x02B1
0002d9   1e46     bclr    0x6, 0x1             BCLR		0x0006,0x0001
0002da   1c86     bset    0x6, 0x2             BSET		0x0006,0x0002
0002db   0004     return                      RETURN 
0002dc   1c86     bset    0x6, 0x2             BSET		0x0006,0x0002
0002dd   1c46     bset    0x6, 0x1             BSET		0x0006,0x0001
0002de   12b1     call    0x2b1               CALL		0x02B1
0002df   1e46     bclr    0x6, 0x1             BCLR		0x0006,0x0001
0002e0   0004     return                      RETURN 
0002e1   1e86     bclr    0x6, 0x2             BCLR		0x0006,0x0002
0002e2   1c46     bset    0x6, 0x1             BSET		0x0006,0x0001
0002e3   0000     nop                         NOP 
0002e4   0000     nop                         NOP 
0002e5   1e46     bclr    0x6, 0x1             BCLR		0x0006,0x0001
0002e6   0000     nop                         NOP 
0002e7   0000     nop                         NOP 
0002e8   0004     return                      RETURN 
0002e9   1c86     bset    0x6, 0x2             BSET		0x0006,0x0002
0002ea   1c46     bset    0x6, 0x1             BSET		0x0006,0x0001
0002eb   12c3     call    0x2c3               CALL		0x02C3
0002ec   1e46     bclr    0x6, 0x1             BCLR		0x0006,0x0001
0002ed   12c3     call    0x2c3               CALL		0x02C3
0002ee   0004     return                      RETURN 
0002ef   1c86     bset    0x6, 0x2             BSET		0x0006,0x0002
0002f0   1c46     bset    0x6, 0x1             BSET		0x0006,0x0001
0002f1   12b1     call    0x2b1               CALL		0x02B1
0002f2   040a     movai   0xa                 MOVAI		0x0A
0002f3   00b0     movra   0x30                MOVRA		0x30
0002f4   1a86     jbclr   0x6, 0x2             JBCLR		0x0006,0x0002
0002f5   16f7     goto    0x2f7               GOTO		0x02F7
0002f6   16f9     goto    0x2f9               GOTO		0x02F9
0002f7   0df0     djzr    0x30                DJZR		0x30
0002f8   16f4     goto    0x2f4               GOTO		0x02F4
0002f9   1e46     bclr    0x6, 0x1             BCLR		0x0006,0x0001
0002fa   00f0     clrr    0x30                CLRR		0x30
0002fb   12b1     call    0x2b1               CALL		0x02B1
0002fc   0004     return                      RETURN 
0002fd   00b1     movra   0x31                MOVRA		0x31
0002fe   0408     movai   0x8                 MOVAI		0x08
0002ff   00b0     movra   0x30                MOVRA		0x30
000300   0b71     rlr     0x31                RLR		0x31
000301   1a03     jbclr   0x3, 0               JBCLR		0x0003,0x0000
000302   1704     goto    0x304               GOTO		0x0304
000303   1706     goto    0x306               GOTO		0x0306
000304   1c86     bset    0x6, 0x2             BSET		0x0006,0x0002
000305   1707     goto    0x307               GOTO		0x0307
000306   1e86     bclr    0x6, 0x2             BCLR		0x0006,0x0002
000307   1c46     bset    0x6, 0x1             BSET		0x0006,0x0001
000308   12b1     call    0x2b1               CALL		0x02B1
000309   1e46     bclr    0x6, 0x1             BCLR		0x0006,0x0001
00030a   12b1     call    0x2b1               CALL		0x02B1
00030b   0df0     djzr    0x30                DJZR		0x30
00030c   1700     goto    0x300               GOTO		0x0300
00030d   0004     return                      RETURN 
00030e   1c86     bset    0x6, 0x2             BSET		0x0006,0x0002
00030f   0408     movai   0x8                 MOVAI		0x08
000310   00b0     movra   0x30                MOVRA		0x30
000311   00f1     clrr    0x31                CLRR		0x31
000312   1c46     bset    0x6, 0x1             BSET		0x0006,0x0001
000313   12b1     call    0x2b1               CALL		0x02B1
000314   1886     jbset   0x6, 0x2             JBSET		0x0006,0x0002
000315   1717     goto    0x317               GOTO		0x0317
000316   171a     goto    0x31a               GOTO		0x031A
000317   1e03     bclr    0x3, 0               BCLR		0x0003,0x0000
000318   0b71     rlr     0x31                RLR		0x31
000319   171c     goto    0x31c               GOTO		0x031C
00031a   1c03     bset    0x3, 0               BSET		0x0003,0x0000
00031b   0b71     rlr     0x31                RLR		0x31
00031c   1e46     bclr    0x6, 0x1             BCLR		0x0006,0x0001
00031d   12b1     call    0x2b1               CALL		0x02B1
00031e   0df0     djzr    0x30                DJZR		0x30
00031f   1712     goto    0x312               GOTO		0x0312
000320   0bb1     movar   0x31                MOVAR		0x31
000321   00ba     movra   0x3a                MOVRA		0x3A
000322   0004     return                      RETURN 
000323   0000     nop                         NOP		
000324   0000     nop                         NOP		
000325   0000     nop                         NOP		
000326   0000     nop                         NOP		
000327   0000     nop                         NOP		
000328   0000     nop                         NOP		
000329   0000     nop                         NOP		
00032a   0000     nop                         NOP		
00032b   0000     nop                         NOP		
00032c   0000     nop                         NOP		
00032d   0000     nop                         NOP		
00032e   0000     nop                         NOP		
00032f   0000     nop                         NOP		
000330   0000     nop                         NOP		
000331   0000     nop                         NOP		
000332   0000     nop                         NOP		
000333   0000     nop                         NOP		
000334   0000     nop                         NOP		
000335   0000     nop                         NOP		
000336   0000     nop                         NOP		
000337   0000     nop                         NOP		
000338   0000     nop                         NOP		
000339   0000     nop                         NOP		
00033a   0000     nop                         NOP		
00033b   0000     nop                         NOP		
00033c   0000     nop                         NOP		
00033d   0000     nop                         NOP		
00033e   0000     nop                         NOP		
00033f   0000     nop                         NOP		
000340   0000     nop                         NOP		
000341   0000     nop                         NOP		
000342   0000     nop                         NOP		
000343   0000     nop                         NOP		
000344   0000     nop                         NOP		
000345   0000     nop                         NOP		
000346   0000     nop                         NOP		
000347   0000     nop                         NOP		
000348   0000     nop                         NOP		
000349   0000     nop                         NOP		
00034a   0000     nop                         NOP		
00034b   0000     nop                         NOP		
00034c   0000     nop                         NOP		
00034d   0000     nop                         NOP		
00034e   0000     nop                         NOP		
00034f   0000     nop                         NOP		
000350   0000     nop                         NOP		
000351   0000     nop                         NOP		
000352   0000     nop                         NOP		
000353   0000     nop                         NOP		
000354   0000     nop                         NOP		
000355   0000     nop                         NOP		
000356   0000     nop                         NOP		
000357   0000     nop                         NOP		
000358   0000     nop                         NOP		
000359   0000     nop                         NOP		
00035a   0000     nop                         NOP		
00035b   0000     nop                         NOP		
00035c   0000     nop                         NOP		
00035d   0000     nop                         NOP		
00035e   0000     nop                         NOP		
00035f   0000     nop                         NOP		
000360   0000     nop                         NOP		
000361   0000     nop                         NOP		
000362   0000     nop                         NOP		
000363   0000     nop                         NOP		
000364   0000     nop                         NOP		
000365   0000     nop                         NOP		
000366   0000     nop                         NOP		
000367   0000     nop                         NOP		
000368   0000     nop                         NOP		
000369   0000     nop                         NOP		
00036a   0000     nop                         NOP		
00036b   0000     nop                         NOP		
00036c   0000     nop                         NOP		
00036d   0000     nop                         NOP		
00036e   0000     nop                         NOP		
00036f   0000     nop                         NOP		
000370   0000     nop                         NOP		
000371   0000     nop                         NOP		
000372   0000     nop                         NOP		
000373   0000     nop                         NOP		
000374   0000     nop                         NOP		
000375   0000     nop                         NOP		
000376   0000     nop                         NOP		
000377   0000     nop                         NOP		
000378   0000     nop                         NOP		
000379   0000     nop                         NOP		
00037a   0000     nop                         NOP		
00037b   0000     nop                         NOP		
00037c   0000     nop                         NOP		
00037d   0000     nop                         NOP		
00037e   0000     nop                         NOP		
00037f   0000     nop                         NOP		
000380   0000     nop                         NOP		
000381   0000     nop                         NOP		
000382   0000     nop                         NOP		
000383   0000     nop                         NOP		
000384   0000     nop                         NOP		
000385   0000     nop                         NOP		
000386   0000     nop                         NOP		
000387   0000     nop                         NOP		
000388   0000     nop                         NOP		
000389   0000     nop                         NOP		
00038a   0000     nop                         NOP		
00038b   0000     nop                         NOP		
00038c   0000     nop                         NOP		
00038d   0000     nop                         NOP		
00038e   0000     nop                         NOP		
00038f   0000     nop                         NOP		
000390   0000     nop                         NOP		
000391   0000     nop                         NOP		
000392   0000     nop                         NOP		
000393   0000     nop                         NOP		
000394   0000     nop                         NOP		
000395   0000     nop                         NOP		
000396   0000     nop                         NOP		
000397   0000     nop                         NOP		
000398   0000     nop                         NOP		
000399   0000     nop                         NOP		
00039a   0000     nop                         NOP		
00039b   0000     nop                         NOP		
00039c   0000     nop                         NOP		
00039d   0000     nop                         NOP		
00039e   0000     nop                         NOP		
00039f   0000     nop                         NOP		
0003a0   0000     nop                         NOP		
0003a1   0000     nop                         NOP		
0003a2   0000     nop                         NOP		
0003a3   0000     nop                         NOP		
0003a4   0000     nop                         NOP		
0003a5   0000     nop                         NOP		
0003a6   0000     nop                         NOP		
0003a7   0000     nop                         NOP		
0003a8   0000     nop                         NOP		
0003a9   0000     nop                         NOP		
0003aa   0000     nop                         NOP		
0003ab   0000     nop                         NOP		
0003ac   0000     nop                         NOP		
0003ad   0000     nop                         NOP		
0003ae   0000     nop                         NOP		
0003af   0000     nop                         NOP		
0003b0   0000     nop                         NOP		
0003b1   0000     nop                         NOP		
0003b2   0000     nop                         NOP		
0003b3   0000     nop                         NOP		
0003b4   0000     nop                         NOP		
0003b5   0000     nop                         NOP		
0003b6   0000     nop                         NOP		
0003b7   0000     nop                         NOP		
0003b8   0000     nop                         NOP		
0003b9   0000     nop                         NOP		
0003ba   0000     nop                         NOP		
0003bb   0000     nop                         NOP		
0003bc   0000     nop                         NOP		
0003bd   0000     nop                         NOP		
0003be   0000     nop                         NOP		
0003bf   0000     nop                         NOP		
0003c0   0000     nop                         NOP		
0003c1   0000     nop                         NOP		
0003c2   0000     nop                         NOP		
0003c3   0000     nop                         NOP		
0003c4   0000     nop                         NOP		
0003c5   0000     nop                         NOP		
0003c6   0000     nop                         NOP		
0003c7   0000     nop                         NOP		
0003c8   0000     nop                         NOP		
0003c9   0000     nop                         NOP		
0003ca   0000     nop                         NOP		
0003cb   0000     nop                         NOP		
0003cc   0000     nop                         NOP		
0003cd   0000     nop                         NOP		
0003ce   0000     nop                         NOP		
0003cf   0000     nop                         NOP		
0003d0   0000     nop                         NOP		
0003d1   0000     nop                         NOP		
0003d2   0000     nop                         NOP		
0003d3   0000     nop                         NOP		
0003d4   0000     nop                         NOP		
0003d5   0000     nop                         NOP		
0003d6   0000     nop                         NOP		
0003d7   0000     nop                         NOP		
0003d8   0000     nop                         NOP		
0003d9   0000     nop                         NOP		
0003da   0000     nop                         NOP		
0003db   0000     nop                         NOP		
0003dc   0000     nop                         NOP		
0003dd   0000     nop                         NOP		
0003de   0000     nop                         NOP		
0003df   0000     nop                         NOP		
0003e0   0000     nop                         NOP		
0003e1   0000     nop                         NOP		
0003e2   0000     nop                         NOP		
0003e3   0000     nop                         NOP		
0003e4   0000     nop                         NOP		
0003e5   0000     nop                         NOP		
0003e6   0000     nop                         NOP		
0003e7   0000     nop                         NOP		
0003e8   0000     nop                         NOP		
0003e9   0000     nop                         NOP		
0003ea   0000     nop                         NOP		
0003eb   0000     nop                         NOP		
0003ec   0000     nop                         NOP		
0003ed   0000     nop                         NOP		
0003ee   0000     nop                         NOP		
0003ef   0000     nop                         NOP		
0003f0   0000     nop                         NOP		
0003f1   0000     nop                         NOP		
0003f2   0000     nop                         NOP		
0003f3   0000     nop                         NOP		
0003f4   0000     nop                         NOP		
0003f5   0000     nop                         NOP		
0003f6   0000     nop                         NOP		
0003f7   0000     nop                         NOP		
0003f8   0000     nop                         NOP		
0003f9   0000     nop                         NOP		
0003fa   0000     nop                         NOP		
0003fb   0000     nop                         NOP		
0003fc   0000     nop                         NOP		
0003fd   0000     nop                         NOP		
0003fe   0000     nop                         NOP		
0003ff   1401     goto    0x1                 GOTO		0x0001
                                           	end


MEMORY USAGE MAP ('X' = Used,  '-' = Unused)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
00C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0100 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0140 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0180 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
01C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0200 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0240 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0280 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
02C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0300 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0340 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0380 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
03C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0400 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0440 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0480 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
04C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0500 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0540 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0580 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
05C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0600 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0640 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0680 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
06C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0700 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0740 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0780 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
07C0 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX

All other memory blocks unused.

Program Memory Words Used:  1024

